$ build-storybook -s public --output-dir /tmp/chromatic--1462-xQfXPRBgnYKp
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /tmp/chromatic--1462-xQfXPRBgnYKp
(node:1540) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspaces/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /workspaces/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /workspaces/learnstorybook-design-system/storybook-init-framework-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /workspaces/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 890/901 modules 11 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToLength.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToObject.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/SameValueZero.js
<s> [webpack.Progress] 69% building 890/905 modules 15 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 890/906 modules 16 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 890/907 modules 17 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 891/907 modules 16 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 892/907 modules 15 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 893/907 modules 14 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 894/907 modules 13 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 895/907 modules 12 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 897/907 modules 10 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 898/907 modules 9 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 899/907 modules 8 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 900/907 modules 7 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 901/907 modules 6 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 902/907 modules 5 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 903/907 modules 4 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 904/907 modules 3 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 905/907 modules 2 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 906/907 modules 1 active /workspaces/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 70% building 907/907 modules 0 active 
<s> [webpack.Progress] 69% building 907/908 modules 1 active /workspaces/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 907/909 modules 2 active /workspaces/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 907/910 modules 3 active /workspaces/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 907/911 modules 4 active /workspaces/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 907/912 modules 5 active /workspaces/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 908/912 modules 4 active /workspaces/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 909/912 modules 3 active /workspaces/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 910/912 modules 2 active /workspaces/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 911/912 modules 1 active /workspaces/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 911/913 modules 2 active /workspaces/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 911/914 modules 3 active /workspaces/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 911/915 modules 4 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 912/915 modules 3 active /workspaces/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 912/916 modules 4 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 912/917 modules 5 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 912/918 modules 6 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 912/919 modules 7 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 912/920 modules 8 active /workspaces/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 912/921 modules 9 active /workspaces/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 912/922 modules 10 active /workspaces/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 912/923 modules 11 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 913/923 modules 10 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 914/923 modules 9 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active /workspaces/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 914/925 modules 11 active /workspaces/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /workspaces/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /workspaces/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active /workspaces/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /workspaces/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 914/932 modules 18 active /workspaces/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 69% building 921/935 modules 14 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 923/940 modules 17 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 928/940 modules 12 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 929/940 modules 11 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 930/940 modules 10 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 931/940 modules 9 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 932/940 modules 8 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 933/940 modules 7 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 934/940 modules 6 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 935/940 modules 5 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 935/941 modules 6 active /workspaces/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 936/941 modules 5 active /workspaces/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 937/941 modules 4 active /workspaces/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 938/941 modules 3 active /workspaces/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 939/941 modules 2 active /workspaces/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 940/941 modules 1 active /workspaces/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 70% building 941/941 modules 0 active 
<s> [webpack.Progress] 69% building 941/942 modules 1 active /workspaces/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 941/943 modules 2 active /workspaces/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 941/944 modules 3 active /workspaces/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 941/945 modules 4 active /workspaces/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 941/946 modules 5 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 942/946 modules 4 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 943/946 modules 3 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 943/947 modules 4 active /workspaces/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 943/948 modules 5 active /workspaces/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 943/949 modules 6 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 943/950 modules 7 active /workspaces/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 943/951 modules 8 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 943/952 modules 9 active /workspaces/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 943/953 modules 10 active /workspaces/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 943/954 modules 11 active /workspaces/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 943/955 modules 12 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 943/956 modules 13 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 943/957 modules 14 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 943/958 modules 15 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 943/959 modules 16 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 943/960 modules 17 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 68% building 943/962 modules 19 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 944/962 modules 18 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 945/962 modules 17 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 945/963 modules 18 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 945/965 modules 20 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 68% building 945/966 modules 21 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 68% building 946/966 modules 20 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 68% building 946/967 modules 21 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 947/967 modules 20 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 948/967 modules 19 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 949/967 modules 18 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 950/967 modules 17 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 951/967 modules 16 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 952/967 modules 15 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 954/967 modules 13 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 958/967 modules 9 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 959/967 modules 8 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 960/967 modules 7 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 961/967 modules 6 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 962/967 modules 5 active /workspaces/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 962/968 modules 6 active /workspaces/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 963/968 modules 5 active /workspaces/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 964/968 modules 4 active /workspaces/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 965/968 modules 3 active /workspaces/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 966/968 modules 2 active /workspaces/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 966/969 modules 3 active /workspaces/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 967/969 modules 2 active /workspaces/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 967/970 modules 3 active /workspaces/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 967/971 modules 4 active /workspaces/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 968/971 modules 3 active /workspaces/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 968/972 modules 4 active /workspaces/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 969/972 modules 3 active /workspaces/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 969/973 modules 4 active /workspaces/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 969/974 modules 5 active /workspaces/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 969/975 modules 6 active /workspaces/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 969/976 modules 7 active /workspaces/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 970/976 modules 6 active /workspaces/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 971/976 modules 5 active /workspaces/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 971/977 modules 6 active /workspaces/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 971/978 modules 7 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 971/980 modules 9 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 972/980 modules 8 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 973/980 modules 7 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 974/980 modules 6 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 974/981 modules 7 active /workspaces/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 974/982 modules 8 active /workspaces/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 974/983 modules 9 active /workspaces/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 974/985 modules 11 active /workspaces/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 974/986 modules 12 active /workspaces/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /workspaces/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active /workspaces/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /workspaces/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 974/992 modules 18 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 974/993 modules 19 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 974/994 modules 20 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 68% building 974/996 modules 22 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 68% building 974/997 modules 23 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 974/998 modules 24 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 975/998 modules 23 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 976/998 modules 22 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 977/998 modules 21 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active /workspaces/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 989/999 modules 10 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 990/999 modules 9 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 991/999 modules 8 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 992/999 modules 7 active /workspaces/learnstorybook-design-system/node_modules/acorn-jsx/index.js
